rensatest@RF5CD101K5BG:~/poc/grid$ sudo docker-compose -f examples/splinter/docker-compose.yaml up
Recreating gridd-beta                    ... done
Recreating gridd-alpha                   ... done
Starting grid-ui-gamma                   ... done
Starting splinterd-gamma                 ... done
Starting scabbard-cli-alpha              ... done
Starting splinter-db-beta                ... done
Starting product-contract-builder        ... done
Starting scabbard-cli-beta               ... done
Starting grid-ui-alpha                   ... done
Starting purchase-order-contract-builder ... done
Recreating gridd-gamma                   ... done
Starting pike-contract-builder           ... done
Starting schema-contract-builder         ... done
Starting db-gamma                        ... done
Starting splinter_generate-registry_1    ... done
Starting db-alpha                        ... done
Starting grid-ui-beta                    ... done
Starting registry-server                 ... done
Starting location-contract-builder       ... done
Starting db-beta                         ... done
Starting splinterd-alpha                 ... done
Starting tnt-contract-builder            ... done
Starting splinter-db-gamma               ... done
Starting splinterd-beta                  ... done
Starting splinter-db-alpha               ... done
Attaching to scabbard-cli-alpha, splinterd-gamma, grid-ui-gamma, schema-contract-builder, product-contract-builder, splinter_generate-registry_1, pike-contract-builder, scabbard-cli-beta, db-gamma, splinter-db-beta, purchase-order-contract-builder, grid-ui-alpha, db-alpha, splinter-db-alpha, tnt-contract-builder, location-contract-builder, db-beta, registry-server, splinter-db-gamma, grid-ui-beta, splinterd-beta, gridd-gamma, gridd-beta, splinterd-alpha, gridd-alpha
db-alpha                           |
splinterd-beta                     | [2021-09-03 06:46:50.200] T["NetworkDispatchLoop"] DEBUG [splinter::circuit::handlers::circuit_message] Handle CircuitMessage ADMIN_DIRECT_MESSAGE from alpha-node-000 [789 bytes]
splinterd-beta                     | [2021-09-03 06:46:50.200] T["CircuitDispatchLoop"] DEBUG [splinter::circuit::handlers::admin_message] Handle Admin Direct Message on admin (admin::alpha-node-000 => admin::beta-node-000) [734 bytes]
splinterd-beta                     | [2021-09-03 06:46:50.201] T["Service admin::beta-node-000"] DEBUG [splinter::admin::service] received admin message message_type: PROPOSED_CIRCUIT proposed_circuit {circuit_payload {header: "\010\002\022!\0026.\236l&\363s\244\033y\241\n\213#x3)\307Z4w/G\224\235\227p9\377\227\034\314\032@\373g\266\265\303\373\361rq\372\033>Q\317\363\270\326\020{\"\345p\031\352\340F\266i\277\033\253\350n5!6\r\rE\021] \3378\357\262\006\204\256\261\346\032\023V\225\007M\3439\024@\023\344l\"\016alpha-node-000" signature: "e\032\236\2628Hu\2451\237\221h^\246!P\356T\337\245\373\353\247,\223\353\225\353\336\251P\017i\264\032\243\316\2453\254\234\254\315\300\323\201\342A\033H\031q\230v\317\333\304\373\376m\004\207PF" circuit_create_request {circuit {circuit_id: "SJIme-WlNSv" roster {service_id: "gsAA" service_type: "scabbard" allowed_nodes: "alpha-node-000" arguments {key: "admin_keys" value: "[\"0351ffcb4e01e211234785ade860a883e43699b3af23df4b53d65570ec98485d53\"]"} arguments {key: "peer_services" value: "[\"gsBB\"]"}} roster {service_id: "gsBB" service_type: "scabbard" allowed_nodes: "beta-node-000" arguments {key: "admin_keys" value: "[\"0351ffcb4e01e211234785ade860a883e43699b3af23df4b53d65570ec98485d53\"]"} arguments {key: "peer_services" value: "[\"gsAA\"]"}} members {node_id: "alpha-node-000" endpoints: "tcps://splinterd-alpha:8044"} members {node_id: "beta-node-000" endpoints: "tcps://splinterd-beta:8044"} authorization_type: TRUST_AUTHORIZATION persistence: ANY_PERSISTENCE durability: NO_DURABILITY routes: ANY_ROUTE circuit_management_type: "AB-circuit"}}} expected_hash: "b93c0762ef17fb5b2f02da8efe251fc5c57759d6ba859c2bd8104e087399b944" required_verifiers: "\n\025admin::alpha-node-000\n\024admin::beta-node-000"}
splinterd-beta                     | [2021-09-03 06:46:50.201] T["Service admin::beta-node-000"] DEBUG [splinter::admin::service::shared] Referencing node node_id: "alpha-node-000" endpoints: "tcps://splinterd-alpha:8044"
splinterd-alpha                    | [2021-09-03 06:46:50.301] T["consensus-admin::alpha-node-000"] DEBUG [splinter::consensus::two_phase] Proposal valid: 64636436306563326565353630363733643639633734303432623630643135356336366262633366363533663065323965333931326639363362613636353563
splinterd-alpha                    | [2021-09-03 06:46:50.301] T["consensus-admin::alpha-node-000"] DEBUG [splinter::consensus::two_phase] Requesting verification of proposal 64636436306563326565353630363733643639633734303432623630643135356336366262633366363533663065323965333931326639363362613636353563
splinterd-alpha                    | [2021-09-03 06:46:50.301] T["NetworkDispatchLoop"] DEBUG [splinter::circuit::handlers::circuit_message] Handle CircuitMessage ADMIN_DIRECT_MESSAGE from admin::alpha-node-000 [151 bytes]
splinterd-alpha                    | [2021-09-03 06:46:50.301] T["CircuitDispatchLoop"] DEBUG [splinter::circuit::handlers::admin_message] Handle Admin Direct Message on admin (admin::alpha-node-000 => admin::beta-node-000) [97 bytes]
splinterd-beta                     | [2021-09-03 06:46:50.376] T["consensus-admin::beta-node-000"] DEBUG [splinter::consensus::two_phase] Proposal received: 64636436306563326565353630363733643639633734303432623630643135356336366262633366363533663065323965333931326639363362613636353563
splinterd-beta                     | [2021-09-03 06:46:50.376] T["consensus-admin::beta-node-000"] DEBUG [splinter::consensus::two_phase] Not coordinator, backlogging proposal 64636436306563326565353630363733643639633734303432623630643135356336366262633366363533663065323965333931326639363362613636353563
splinterd-beta                     | [2021-09-03 06:46:50.402] T["NetworkDispatchLoop"] DEBUG [splinter::circuit::handlers::circuit_message] Handle CircuitMessage ADMIN_DIRECT_MESSAGE from alpha-node-000 [151 bytes]
splinterd-beta                     | [2021-09-03 06:46:50.402] T["CircuitDispatchLoop"] DEBUG [splinter::circuit::handlers::admin_message] Handle Admin Direct Message on admin (admin::alpha-node-000 => admin::beta-node-000) [97 bytes]
splinterd-beta                     | [2021-09-03 06:46:50.402] T["Service admin::beta-node-000"] DEBUG [splinter::admin::service] received admin message message_type: CONSENSUS_MESSAGE consensus_message: "\nD\010\001\022@dcd60ec2ee560673d69c74042b60d155c66bbc3f653f0e29e3912f963ba6655c\022\025admin::alpha-node-000"
splinterd-beta                     | [2021-09-03 06:46:50.402] T["consensus-admin::beta-node-000"] DEBUG [splinter::consensus::two_phase] Proposal verification request received: 64636436306563326565353630363733643639633734303432623630643135356336366262633366363533663065323965333931326639363362613636353563
splinterd-beta                     | [2021-09-03 06:46:50.402] T["consensus-admin::beta-node-000"] DEBUG [splinter::consensus::two_phase] Checking proposal 64636436306563326565353630363733643639633734303432623630643135356336366262633366363533663065323965333931326639363362613636353563
splinterd-beta                     | [2021-09-03 06:46:50.403] T["reqwest-internal-sync-runtime"] DEBUG [reqwest::connect] starting new connection: http://registry-server/
registry-server                    | 172.18.0.22 - - [03/Sep/2021:06:46:50 +0000] "GET /registry.yaml HTTP/1.1" 200 687
splinterd-beta                     | [2021-09-03 06:46:50.404] T["reqwest-internal-sync-runtime"] DEBUG [reqwest::async_impl::client] response '200 OK' for http://registry-server/registry.yaml
splinterd-beta                     | [2021-09-03 06:46:50.406] T["consensus-admin::beta-node-000"] DEBUG [splinter::registry::yaml::remote] Forced refresh of remote registry 'http://registry-server:80/registry.yaml' successful
splinterd-beta                     | [2021-09-03 06:46:50.406] T["consensus-admin::beta-node-000"] DEBUG [splinter::keys::insecure] Allowing 02362e9e6c26f373a41b79a10a8b23783329c75a34772f47949d977039ff971ccc access to proposer
splinterd-beta                     | [2021-09-03 06:46:50.406] T["consensus-admin::beta-node-000"] DEBUG [splinter::admin::service::shared] proposing SJIme-WlNSv
splinterd-beta                     | [2021-09-03 06:46:50.506] T["consensus-admin::beta-node-000"] DEBUG [splinter::consensus::two_phase] Proposal valid: 64636436306563326565353630363733643639633734303432623630643135356336366262633366363533663065323965333931326639363362613636353563
splinterd-beta                     | [2021-09-03 06:46:50.506] T["consensus-admin::beta-node-000"] DEBUG [splinter::consensus::two_phase] Sending verified response for proposal 64636436306563326565353630363733643639633734303432623630643135356336366262633366363533663065323965333931326639363362613636353563
splinterd-beta                     | [2021-09-03 06:46:50.507] T["NetworkDispatchLoop"] DEBUG [splinter::circuit::handlers::circuit_message] Handle CircuitMessage ADMIN_DIRECT_MESSAGE from admin::beta-node-000 [152 bytes]
splinterd-beta                     | [2021-09-03 06:46:50.507] T["CircuitDispatchLoop"] DEBUG [splinter::circuit::handlers::admin_message] Handle Admin Direct Message on admin (admin::beta-node-000 => admin::alpha-node-000) [98 bytes]
splinterd-alpha                    | [2021-09-03 06:46:50.508] T["NetworkDispatchLoop"] DEBUG [splinter::circuit::handlers::circuit_message] Handle CircuitMessage ADMIN_DIRECT_MESSAGE from beta-node-000 [152 bytes]
splinterd-alpha                    | [2021-09-03 06:46:50.508] T["CircuitDispatchLoop"] DEBUG [splinter::circuit::handlers::admin_message] Handle Admin Direct Message on admin (admin::beta-node-000 => admin::alpha-node-000) [98 bytes]
splinterd-alpha                    | [2021-09-03 06:46:50.508] T["Service admin::alpha-node-000"] DEBUG [splinter::admin::service] received admin message message_type: CONSENSUS_MESSAGE consensus_message: "\nF\010\002\022@dcd60ec2ee560673d69c74042b60d155c66bbc3f653f0e29e3912f963ba6655c\030\001\022\024admin::beta-node-000"
splinterd-alpha                    | [2021-09-03 06:46:50.508] T["consensus-admin::alpha-node-000"] DEBUG [splinter::consensus::two_phase] Proposal 64636436306563326565353630363733643639633734303432623630643135356336366262633366363533663065323965333931326639363362613636353563 verified by peer 61646d696e3a3a626574612d6e6f64652d303030
splinterd-alpha                    | [2021-09-03 06:46:50.509] T["consensus-admin::alpha-node-000"] DEBUG [splinter::consensus::two_phase] All verifiers have approved; accepting proposal 64636436306563326565353630363733643639633734303432623630643135356336366262633366363533663065323965333931326639363362613636353563
splinterd-alpha                    | [2021-09-03 06:46:50.523] T["consensus-admin::alpha-node-000"] INFO [splinter::admin::service::shared] committed changes for new circuit proposal SJIme-WlNSv
splinterd-alpha                    | [2021-09-03 06:46:50.523] T["consensus-admin::alpha-node-000"] INFO [splinter::admin::service::consensus] Committed proposal 64636436306563326565353630363733643639633734303432623630643135356336366262633366363533663065323965333931326639363362613636353563
splinterd-alpha                    | [2021-09-03 06:46:50.523] T["NetworkDispatchLoop"] DEBUG [splinter::circuit::handlers::circuit_message] Handle CircuitMessage ADMIN_DIRECT_MESSAGE from admin::alpha-node-000 [153 bytes]
splinterd-alpha                    | [2021-09-03 06:46:50.523] T["CircuitDispatchLoop"] DEBUG [splinter::circuit::handlers::admin_message] Handle Admin Direct Message on admin (admin::alpha-node-000 => admin::beta-node-000) [99 bytes]
splinterd-beta                     | [2021-09-03 06:46:50.624] T["NetworkDispatchLoop"] DEBUG [splinter::circuit::handlers::circuit_message] Handle CircuitMessage ADMIN_DIRECT_MESSAGE from alpha-node-000 [153 bytes]
splinterd-beta                     | [2021-09-03 06:46:50.625] T["CircuitDispatchLoop"] DEBUG [splinter::circuit::handlers::admin_message] Handle Admin Direct Message on admin (admin::alpha-node-000 => admin::beta-node-000) [99 bytes]
splinterd-beta                     | [2021-09-03 06:46:50.625] T["Service admin::beta-node-000"] DEBUG [splinter::admin::service] received admin message message_type: CONSENSUS_MESSAGE consensus_message: "\nF\010\003\022@dcd60ec2ee560673d69c74042b60d155c66bbc3f653f0e29e3912f963ba6655c \001\022\025admin::alpha-node-000"
splinterd-beta                     | [2021-09-03 06:46:50.707] T["consensus-admin::beta-node-000"] DEBUG [splinter::consensus::two_phase] Accepting proposal 64636436306563326565353630363733643639633734303432623630643135356336366262633366363533663065323965333931326639363362613636353563
splinterd-beta                     | [2021-09-03 06:46:50.730] T["consensus-admin::beta-node-000"] INFO [splinter::admin::service::shared] committed changes for new circuit proposal SJIme-WlNSv
splinterd-beta                     | [2021-09-03 06:46:50.730] T["consensus-admin::beta-node-000"] INFO [splinter::admin::service::consensus] Committed proposal 64636436306563326565353630363733643639633734303432623630643135356336366262633366363533663065323965333931326639363362613636353563
splinterd-alpha                    | [2021-09-03 06:47:06.180] T["actix-rt:worker:0"] INFO [actix_web::middleware::logger] 127.0.0.1:34552 "GET /admin/circuits?limit=1000 HTTP/1.1" 200 285 "-" "-" 0.001330
splinterd-gamma                    | [2021-09-03 06:49:09.910] T["reqwest-internal-sync-runtime"] DEBUG [reqwest::connect] starting new connection: http://registry-server/
registry-server                    | 172.18.0.3 - - [03/Sep/2021:06:49:09 +0000] "GET /registry.yaml HTTP/1.1" 200 687
splinterd-gamma                    | [2021-09-03 06:49:09.911] T["reqwest-internal-sync-runtime"] DEBUG [reqwest::async_impl::client] response '200 OK' for http://registry-server/registry.yaml
splinterd-gamma                    | [2021-09-03 06:49:09.912] T["Remote Registry Automatic Refresh: http://registry-server:80/registry.yaml"] DEBUG [splinter::registry::yaml::remote]
 Automatic refresh of remote registry 'http://registry-server:80/registry.yaml' successful
splinterd-beta                     | [2021-09-03 06:49:10.234] T["reqwest-internal-sync-runtime"] DEBUG [reqwest::connect] starting new connection: http://registry-server/
splinterd-beta                     | [2021-09-03 06:49:10.235] T["reqwest-internal-sync-runtime"] DEBUG [reqwest::async_impl::client] response '200 OK' for http://registry-server/registry.yaml
registry-server                    | 172.18.0.22 - - [03/Sep/2021:06:49:10 +0000] "GET /registry.yaml HTTP/1.1" 200 687
splinterd-beta                     | [2021-09-03 06:49:10.236] T["Remote Registry Automatic Refresh: http://registry-server:80/registry.yaml"] DEBUG [splinter::registry::yaml::remote]
 Automatic refresh of remote registry 'http://registry-server:80/registry.yaml' successful
splinterd-alpha                    | [2021-09-03 06:49:12.533] T["reqwest-internal-sync-runtime"] DEBUG [reqwest::connect] starting new connection: http://registry-server/
registry-server                    | 172.18.0.17 - - [03/Sep/2021:06:49:12 +0000] "GET /registry.yaml HTTP/1.1" 200 687
splinterd-alpha                    | [2021-09-03 06:49:12.534] T["reqwest-internal-sync-runtime"] DEBUG [reqwest::async_impl::client] response '200 OK' for http://registry-server/registry.yaml
splinterd-alpha                    | [2021-09-03 06:49:12.558] T["Remote Registry Automatic Refresh: http://registry-server:80/registry.yaml"] DEBUG [splinter::registry::yaml::remote]
 Automatic refresh of remote registry 'http://registry-server:80/registry.yaml' successful
splinterd-alpha                    | [2021-09-03 06:56:33.384] T["actix-rt:worker:1"] INFO [actix_web::middleware::logger] 127.0.0.1:34684 "GET /admin/proposals?limit=1000 HTTP/1.1" 200 1266 "-" "-" 0.000155
splinterd-beta                     | [2021-09-03 06:58:09.576] T["actix-rt:worker:0"] INFO [actix_web::middleware::logger] 172.18.0.22:43360 "GET /admin/proposals?limit=1000 HTTP/1.1" 200 1266 "-" "-" 0.000941
splinterd-gamma                    | [2021-09-03 06:59:09.913] T["reqwest-internal-sync-runtime"] DEBUG [reqwest::connect] starting new connection: http://registry-server/
splinterd-gamma                    | [2021-09-03 06:59:09.914] T["reqwest-internal-sync-runtime"] DEBUG [reqwest::async_impl::client] response '200 OK' for http://registry-server/registry.yaml
registry-server                    | 172.18.0.3 - - [03/Sep/2021:06:59:09 +0000] "GET /registry.yaml HTTP/1.1" 200 687
splinterd-gamma                    | [2021-09-03 06:59:09.915] T["Remote Registry Automatic Refresh: http://registry-server:80/registry.yaml"] DEBUG [splinter::registry::yaml::remote]
 Automatic refresh of remote registry 'http://registry-server:80/registry.yaml' successful
splinterd-beta                     | [2021-09-03 06:59:10.237] T["reqwest-internal-sync-runtime"] DEBUG [reqwest::connect] starting new connection: http://registry-server/
registry-server                    | 172.18.0.22 - - [03/Sep/2021:06:59:10 +0000] "GET /registry.yaml HTTP/1.1" 200 687
splinterd-beta                     | [2021-09-03 06:59:10.239] T["reqwest-internal-sync-runtime"] DEBUG [reqwest::async_impl::client] response '200 OK' for http://registry-server/registry.yaml
splinterd-beta                     | [2021-09-03 06:59:10.239] T["Remote Registry Automatic Refresh: http://registry-server:80/registry.yaml"] DEBUG [splinter::registry::yaml::remote]
 Automatic refresh of remote registry 'http://registry-server:80/registry.yaml' successful
splinterd-alpha                    | [2021-09-03 06:59:12.560] T["reqwest-internal-sync-runtime"] DEBUG [reqwest::connect] starting new connection: http://registry-server/
registry-server                    | 172.18.0.17 - - [03/Sep/2021:06:59:12 +0000] "GET /registry.yaml HTTP/1.1" 200 687
splinterd-alpha                    | [2021-09-03 06:59:12.562] T["reqwest-internal-sync-runtime"] DEBUG [reqwest::async_impl::client] response '200 OK' for http://registry-server/registry.yaml
splinterd-alpha                    | [2021-09-03 06:59:12.576] T["Remote Registry Automatic Refresh: http://registry-server:80/registry.yaml"] DEBUG [splinter::registry::yaml::remote]
 Automatic refresh of remote registry 'http://registry-server:80/registry.yaml' successful
splinterd-gamma                    | [2021-09-03 07:09:09.916] T["reqwest-internal-sync-runtime"] DEBUG [reqwest::connect] starting new connection: http://registry-server/
registry-server                    | 172.18.0.3 - - [03/Sep/2021:07:09:09 +0000] "GET /registry.yaml HTTP/1.1" 200 687
splinterd-gamma                    | [2021-09-03 07:09:09.918] T["reqwest-internal-sync-runtime"] DEBUG [reqwest::async_impl::client] response '200 OK' for http://registry-server/registry.yaml
splinterd-gamma                    | [2021-09-03 07:09:09.920] T["Remote Registry Automatic Refresh: http://registry-server:80/registry.yaml"] DEBUG [splinter::registry::yaml::remote]
 Automatic refresh of remote registry 'http://registry-server:80/registry.yaml' successful
splinterd-beta                     | [2021-09-03 07:09:10.240] T["reqwest-internal-sync-runtime"] DEBUG [reqwest::connect] starting new connection: http://registry-server/
registry-server                    | 172.18.0.22 - - [03/Sep/2021:07:09:10 +0000] "GET /registry.yaml HTTP/1.1" 200 687
splinterd-beta                     | [2021-09-03 07:09:10.242] T["reqwest-internal-sync-runtime"] DEBUG [reqwest::async_impl::client] response '200 OK' for http://registry-server/registry.yaml
splinterd-beta                     | [2021-09-03 07:09:10.242] T["Remote Registry Automatic Refresh: http://registry-server:80/registry.yaml"] DEBUG [splinter::registry::yaml::remote]
 Automatic refresh of remote registry 'http://registry-server:80/registry.yaml' successful
splinterd-alpha                    | [2021-09-03 07:09:12.579] T["reqwest-internal-sync-runtime"] DEBUG [reqwest::connect] starting new connection: http://registry-server/
registry-server                    | 172.18.0.17 - - [03/Sep/2021:07:09:12 +0000] "GET /registry.yaml HTTP/1.1" 200 687
splinterd-alpha                    | [2021-09-03 07:09:12.583] T["reqwest-internal-sync-runtime"] DEBUG [reqwest::async_impl::client] response '200 OK' for http://registry-server/registry.yaml
splinterd-alpha                    | [2021-09-03 07:09:12.606] T["Remote Registry Automatic Refresh: http://registry-server:80/registry.yaml"] DEBUG [splinter::registry::yaml::remote]
 Automatic refresh of remote registry 'http://registry-server:80/registry.yaml' successful
splinterd-beta                     | [2021-09-03 07:09:47.492] T["actix-rt:worker:1"] INFO [actix_web::middleware::logger] 172.18.0.22:43494 "GET /admin/proposals?limit=1000 HTTP/1.1" 200 1266 "-" "-" 0.000221
splinterd-beta                     | [2021-09-03 07:10:09.973] T["actix-rt:worker:0"] INFO [actix_web::middleware::logger] 172.18.0.22:43496 "GET /status HTTP/1.1" 200 179 "-" "-" 0.000103
splinterd-beta                     | [2021-09-03 07:10:09.975] T["actix-rt:worker:1"] INFO [actix_web::middleware::logger] 172.18.0.22:43498 "GET /admin/proposals/SJIme-WlNSv HTTP/1.1" 200 976 "-" "-" 0.000246
splinterd-beta                     | [2021-09-03 07:10:09.990] T["actix-rt:worker:0"] DEBUG [splinter::admin::service::shared] Payload submitted: header: "\010\001\022!\002\347\034\200\250~\0231\026c\017\353\004Jf\231\332<u\350y\250<\332sY\332\342\007\2042E\024\032@,\256\202\031\301\250*\265\320\342aw\274\245bJ\225\256\341(\262\027\250CH\252\375u;\270|[Am\354*_\334l\3375r\306\362\027G\275\177\374\232\346\007\322\n\345e\255od\3035\356\336T\"\rbeta-node-000" signature: "\313\276\352\253(\345\252\205,;\251\334}\257\1777?\277\355\027z\233\234j\241\032\227\372c\267J\246f\2557\001Y.\036\004\371h\242/aw|-5\331\330\235\377\0147\223y\334\270\306\207\302\320\354" circuit_proposal_vote {circuit_id: "SJIme-WlNSv" circuit_hash: "9b1e544f14e2f527ec70ea41786fe7d27083c0686f0449013eb219e176215d45" vote: ACCEPT}
splinterd-beta                     | [2021-09-03 07:10:09.991] T["reqwest-internal-sync-runtime"] DEBUG [reqwest::connect] starting new connection: http://registry-server/
registry-server                    | 172.18.0.22 - - [03/Sep/2021:07:10:09 +0000] "GET /registry.yaml HTTP/1.1" 200 687
splinterd-beta                     | [2021-09-03 07:10:09.992] T["reqwest-internal-sync-runtime"] DEBUG [reqwest::async_impl::client] response '200 OK' for http://registry-server/registry.yaml
splinterd-beta                     | [2021-09-03 07:10:09.993] T["actix-rt:worker:0"] DEBUG [splinter::registry::yaml::remote] Forced refresh of remote registry 'http://registry-server:80/registry.yaml' successful
splinterd-beta                     | [2021-09-03 07:10:09.994] T["actix-rt:worker:0"] DEBUG [splinter::keys::insecure] Allowing 02e71c80a87e133116630feb044a6699da3c75e879a83cda7359dae20784324514 access to voter
splinterd-beta                     | [2021-09-03 07:10:09.994] T["actix-rt:worker:0"] DEBUG [splinter::admin::service::shared] received circuit vote for SJIme-WlNSv
splinterd-beta                     | [2021-09-03 07:10:09.994] T["actix-rt:worker:0"] INFO [actix_web::middleware::logger] 172.18.0.22:43500 "POST /admin/submit HTTP/1.1" 202 0 "-" "-" 0.003481
splinterd-beta                     | [2021-09-03 07:10:10.069] T["consensus-admin::beta-node-000"] DEBUG [splinter::keys::insecure] Allowing 02e71c80a87e133116630feb044a6699da3c75e879a83cda7359dae20784324514 access to voter
splinterd-beta                     | [2021-09-03 07:10:10.069] T["NetworkDispatchLoop"] DEBUG [splinter::circuit::handlers::circuit_message] Handle CircuitMessage ADMIN_DIRECT_MESSAGE from admin::beta-node-000 [445 bytes]
splinterd-beta                     | [2021-09-03 07:10:10.069] T["CircuitDispatchLoop"] DEBUG [splinter::circuit::handlers::admin_message] Handle Admin Direct Message on admin (admin::beta-node-000 => admin::alpha-node-000) [390 bytes]
splinterd-alpha                    | [2021-09-03 07:10:10.070] T["NetworkDispatchLoop"] DEBUG [splinter::circuit::handlers::circuit_message] Handle CircuitMessage ADMIN_DIRECT_MESSAGE from beta-node-000 [445 bytes]
splinterd-alpha                    | [2021-09-03 07:10:10.070] T["CircuitDispatchLoop"] DEBUG [splinter::circuit::handlers::admin_message] Handle Admin Direct Message on admin (admin::beta-node-000 => admin::alpha-node-000) [390 bytes]
splinterd-alpha                    | [2021-09-03 07:10:10.070] T["Service admin::alpha-node-000"] DEBUG [splinter::admin::service] received admin message message_type: PROPOSED_CIRCUIT proposed_circuit {circuit_payload {header: "\010\001\022!\002\347\034\200\250~\0231\026c\017\353\004Jf\231\332<u\350y\250<\332sY\332\342\007\2042E\024\032@,\256\202\031\301\250*\265\320\342aw\274\245bJ\225\256\341(\262\027\250CH\252\375u;\270|[Am\354*_\334l\3375r\306\362\027G\275\177\374\232\346\007\322\n\345e\255od\3035\356\336T\"\rbeta-node-000" signature: "\313\276\352\253(\345\252\205,;\251\334}\257\1777?\277\355\027z\233\234j\241\032\227\372c\267J\246f\2557\001Y.\036\004\371h\242/aw|-5\331\330\235\377\0147\223y\334\270\306\207\302\320\354" circuit_proposal_vote {circuit_id: "SJIme-WlNSv" circuit_hash: "9b1e544f14e2f527ec70ea41786fe7d27083c0686f0449013eb219e176215d45" vote: ACCEPT}} expected_hash: "03d5dd6033ccdba61f2b5eec411ef3c7fd970c8245a75e5a8d899882b01dcab8" required_verifiers: "\n\025admin::alpha-node-000\n\024admin::beta-node-000"}
splinterd-beta                     | [2021-09-03 07:10:10.169] T["consensus-admin::beta-node-000"] DEBUG [splinter::consensus::two_phase] Proposal created: 35356638376265633266303364303137356363346139666365383539663266393733643736336462383362646639633565363838613532653133343561636231
splinterd-beta                     | [2021-09-03 07:10:10.169] T["consensus-admin::beta-node-000"] DEBUG [splinter::consensus::two_phase] Not coordinator, backlogging proposal 35356638376265633266303364303137356363346139666365383539663266393733643736336462383362646639633565363838613532653133343561636231
splinterd-alpha                    | [2021-09-03 07:10:10.269] T["consensus-admin::alpha-node-000"] DEBUG [splinter::consensus::two_phase] Proposal received: 35356638376265633266303364303137356363346139666365383539663266393733643736336462383362646639633565363838613532653133343561636231
splinterd-alpha                    | [2021-09-03 07:10:10.269] T["consensus-admin::alpha-node-000"] DEBUG [splinter::consensus::two_phase] Starting coordination for proposal 35356638376265633266303364303137356363346139666365383539663266393733643736336462383362646639633565363838613532653133343561636231
splinterd-alpha                    | [2021-09-03 07:10:10.269] T["consensus-admin::alpha-node-000"] DEBUG [splinter::consensus::two_phase] Checking proposal 35356638376265633266303364303137356363346139666365383539663266393733643736336462383362646639633565363838613532653133343561636231
splinterd-alpha                    | [2021-09-03 07:10:10.270] T["reqwest-internal-sync-runtime"] DEBUG [reqwest::connect] starting new connection: http://registry-server/
registry-server                    | 172.18.0.17 - - [03/Sep/2021:07:10:10 +0000] "GET /registry.yaml HTTP/1.1" 200 687
splinterd-alpha                    | [2021-09-03 07:10:10.271] T["reqwest-internal-sync-runtime"] DEBUG [reqwest::async_impl::client] response '200 OK' for http://registry-server/registry.yaml
splinterd-alpha                    | [2021-09-03 07:10:10.273] T["consensus-admin::alpha-node-000"] DEBUG [splinter::registry::yaml::remote] Forced refresh of remote registry 'http://registry-server:80/registry.yaml' successful
splinterd-alpha                    | [2021-09-03 07:10:10.273] T["consensus-admin::alpha-node-000"] DEBUG [splinter::keys::insecure] Allowing 02e71c80a87e133116630feb044a6699da3c75e879a83cda7359dae20784324514 access to voter
splinterd-alpha                    | [2021-09-03 07:10:10.474] T["consensus-admin::alpha-node-000"] DEBUG [splinter::consensus::two_phase] Proposal valid: 35356638376265633266303364303137356363346139666365383539663266393733643736336462383362646639633565363838613532653133343561636231
splinterd-alpha                    | [2021-09-03 07:10:10.474] T["consensus-admin::alpha-node-000"] DEBUG [splinter::consensus::two_phase] Requesting verification of proposal 35356638376265633266303364303137356363346139666365383539663266393733643736336462383362646639633565363838613532653133343561636231
splinterd-alpha                    | [2021-09-03 07:10:10.474] T["NetworkDispatchLoop"] DEBUG [splinter::circuit::handlers::circuit_message] Handle CircuitMessage ADMIN_DIRECT_MESSAGE from admin::alpha-node-000 [151 bytes]
splinterd-alpha                    | [2021-09-03 07:10:10.474] T["CircuitDispatchLoop"] DEBUG [splinter::circuit::handlers::admin_message] Handle Admin Direct Message on admin (admin::alpha-node-000 => admin::beta-node-000) [97 bytes]
splinterd-beta                     | [2021-09-03 07:10:10.474] T["NetworkDispatchLoop"] DEBUG [splinter::circuit::handlers::circuit_message] Handle CircuitMessage ADMIN_DIRECT_MESSAGE from alpha-node-000 [151 bytes]
splinterd-beta                     | [2021-09-03 07:10:10.474] T["CircuitDispatchLoop"] DEBUG [splinter::circuit::handlers::admin_message] Handle Admin Direct Message on admin (admin::alpha-node-000 => admin::beta-node-000) [97 bytes]
splinterd-beta                     | [2021-09-03 07:10:10.475] T["Service admin::beta-node-000"] DEBUG [splinter::admin::service] received admin message message_type: CONSENSUS_MESSAGE consensus_message: "\nD\010\001\022@55f87bec2f03d0175cc4a9fce859f2f973d763db83bdf9c5e688a52e1345acb1\022\025admin::alpha-node-000"
splinterd-beta                     | [2021-09-03 07:10:10.572] T["consensus-admin::beta-node-000"] DEBUG [splinter::consensus::two_phase] Proposal verification request received: 35356638376265633266303364303137356363346139666365383539663266393733643736336462383362646639633565363838613532653133343561636231
splinterd-beta                     | [2021-09-03 07:10:10.572] T["consensus-admin::beta-node-000"] DEBUG [splinter::consensus::two_phase] Checking proposal 35356638376265633266303364303137356363346139666365383539663266393733643736336462383362646639633565363838613532653133343561636231
splinterd-beta                     | [2021-09-03 07:10:10.572] T["consensus-admin::beta-node-000"] DEBUG [splinter::keys::insecure] Allowing 02e71c80a87e133116630feb044a6699da3c75e879a83cda7359dae20784324514 access to voter
