
bszoghy@QPW-5199 ~
$ cd /cygdrive/c/gocode/cent

bszoghy@QPW-5199 /cygdrive/c/gocode/cent
$ vagrant ssh
Last login: Thu Jul 20 14:38:38 2017 from 10.0.2.2
[vagrant@centos7 ~]$ cd fabric-samples/new-network/
[vagrant@centos7 new-network]$ docker-compose -f ./docker-compose-myfile.yaml logs
WARNING: The CHANNEL_NAME variable is not set. Defaulting to a blank string.
WARNING: The TIMEOUT variable is not set. Defaulting to a blank string.
Attaching to cli, orderer0.example.com, orderer2.example.com, orderer1.example.com, peer1.org2.example.com, kafka2.example.com, peer0.org2.example.com, peer0.org1.example          .com, kafka3.example.com, kafka1.example.com, kafka0.example.com, peer1.org1.example.com, net_zookeeper1_1, ca_peerOrg2, net_zookeeper0_1, ca_peerOrg1, net_zookeeper2_1
orderer0.example.com      | 2017-07-20 12:41:07.062 UTC [orderer/main] main -> INFO 001 Starting orderer:
peer0.org2.example.com    | github.com/hyperledger/fabric/vendor/github.com/spf13/cobra.(*Command).Execute(0x13e58c0, 0x1b, 0xc420012095)
peer1.org1.example.com    | 2017-07-20 12:41:07.820 UTC [msp] Validate -> DEBU 060 MSP Org1MSP validating identity
peer1.org1.example.com    | 2017-07-20 12:41:07.820 UTC [msp] GetLocalMSP -> DEBU 061 Returning existing local MSP
peer1.org1.example.com    | 2017-07-20 12:41:07.820 UTC [msp] GetDefaultSigningIdentity -> DEBU 062 Obtaining default signing identity
peer1.org1.example.com    | 2017-07-20 12:41:07.820 UTC [msp/identity] Sign -> DEBU 063 Sign: plaintext: 1801AA01AD060A20E4DBA21B2B3FBD78...0A2D2D2D2D2D454E44202D2D2D2D2D          0A
peer1.org1.example.com    | 2017-07-20 12:41:07.820 UTC [msp/identity] Sign -> DEBU 064 Sign: digest: 3571601C69691EF7BA42BAE406278D8E42BB5F04476F19CF723B2BE96BAF6899
peer1.org1.example.com    | 2017-07-20 12:41:07.831 UTC [gossip/discovery] periodicalSendAlive -> DEBU 065 Sleeping 5s
peer0.org2.example.com    |     /opt/gopath/src/github.com/hyperledger/fabric/vendor/github.com/spf13/cobra/command.go:648 +0x2b
peer0.org2.example.com    | main.main()
peer0.org2.example.com    |     /opt/gopath/src/github.com/hyperledger/fabric/peer/main.go:118 +0x54e
peer0.org2.example.com    |
kafka0.example.com        | [2017-07-20 12:41:12,473] INFO [Socket Server on Broker 0], Started 1 acceptor threads (kafka.network.SocketServer)
kafka0.example.com        | [2017-07-20 12:41:12,521] INFO [ExpirationReaper-0], Starting  (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
kafka0.example.com        | [2017-07-20 12:41:12,535] INFO [ExpirationReaper-0], Starting  (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
kafka0.example.com        | [2017-07-20 12:41:12,942] INFO New leader is 1 (kafka.server.ZookeeperLeaderElector$LeaderChangeListener)
kafka0.example.com        | [2017-07-20 12:41:12,943] INFO [GroupCoordinator 0]: Starting up. (kafka.coordinator.GroupCoordinator)
ca_peerOrg2               | 2017/07/20 12:40:57 [DEBUG] Loading identity 'admin'
ca_peerOrg2               | 2017/07/20 12:40:57 [DEBUG] DB: Getting identity admin
ca_peerOrg2               | 2017/07/20 12:40:57 [DEBUG] Max enrollment value verification - User specified max enrollment: -1, CA max enrollment: -1
ca_peerOrg2               | 2017/07/20 12:40:57 [DEBUG] DB: Add identity admin
ca_peerOrg2               | 2017/07/20 12:40:57 [DEBUG] Successfully added identity admin to the database
peer0.org2.example.com    | goroutine 17 [syscall, locked to thread]:
peer0.org2.example.com    | runtime.goexit()
peer0.org1.example.com    |     /opt/gopath/src/github.com/hyperledger/fabric/vendor/github.com/syndtr/goleveldb/leveldb/db_state.go:96 +0x249
peer0.org1.example.com    | created by github.com/hyperledger/fabric/vendor/github.com/syndtr/goleveldb/leveldb.openDB
peer0.org1.example.com    |     /opt/gopath/src/github.com/hyperledger/fabric/vendor/github.com/syndtr/goleveldb/leveldb/db.go:140 +0x5b4
kafka1.example.com        |     log.cleaner.io.buffer.size = 524288
ca_peerOrg2               | 2017/07/20 12:40:57 [DEBUG] Registered identity: { Name:admin Pass:**** Type:client Affiliation: MaxEnrollments:-1 Attrs:map[hf.Registrar.Role          s:client,user,peer,validator,auditor hf.Registrar.DelegateRoles:client,user,validator,auditor hf.Revoker:1 hf.IntermediateCA:1]  }
ca_peerOrg2               | 2017/07/20 12:40:57 [DEBUG] Successfully loaded identity table
ca_peerOrg2               | 2017/07/20 12:40:57 [DEBUG] Loading affiliations table
ca_peerOrg2               | 2017/07/20 12:40:57 [DEBUG] Adding affiliation org2
ca_peerOrg2               | 2017/07/20 12:40:57 [DEBUG] DB: Add affiliation org2
kafka0.example.com        | [2017-07-20 12:41:13,029] INFO [GroupCoordinator 0]: Startup complete. (kafka.coordinator.GroupCoordinator)
kafka0.example.com        | [2017-07-20 12:41:13,038] INFO [Group Metadata Manager on Broker 0]: Removed 0 expired offsets in 94 milliseconds. (kafka.coordinator.GroupMet          adataManager)
kafka0.example.com        | [2017-07-20 12:41:13,045] INFO [ExpirationReaper-0], Starting  (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
peer1.org2.example.com    |     /opt/gopath/src/github.com/hyperledger/fabric/peer/node/start.go:75 +0x3f
peer1.org2.example.com    | github.com/hyperledger/fabric/vendor/github.com/spf13/cobra.(*Command).execute(0x13e5260, 0x143e6a8, 0x0, 0x0, 0x13e5260, 0x143e6a8)
peer1.org2.example.com    |     /opt/gopath/src/github.com/hyperledger/fabric/vendor/github.com/spf13/cobra/command.go:599 +0x234
kafka1.example.com        |     sasl.kerberos.ticket.renew.window.factor = 0.8
kafka1.example.com        |     zookeeper.connection.timeout.ms = 6000
kafka1.example.com        |     controlled.shutdown.retry.backoff.ms = 5000
zookeeper2_1              |     at org.apache.zookeeper.server.quorum.FastLeaderElection$Messenger$WorkerSender.process(FastLeaderElection.java:452)
zookeeper2_1              |     at org.apache.zookeeper.server.quorum.FastLeaderElection$Messenger$WorkerSender.run(FastLeaderElection.java:433)
zookeeper2_1              |     at java.lang.Thread.run(Thread.java:745)
zookeeper2_1              | 2017-07-20 12:40:59,856 [myid:3] - INFO  [WorkerSender[myid=3]:QuorumPeer$QuorumServer@149] - Resolved hostname: zookeeper0 to address: zookee          per0/172.19.0.3
zookeeper2_1              | 2017-07-20 12:40:59,857 [myid:3] - WARN  [WorkerSender[myid=3]:QuorumCnxManager@400] - Cannot open channel to 2 at election address zookeeper1          /172.19.0.4:3888
peer0.org2.example.com    |     /opt/go/src/runtime/asm_amd64.s:2086 +0x1
peer1.org2.example.com    | github.com/hyperledger/fabric/vendor/github.com/spf13/cobra.(*Command).ExecuteC(0x13e58c0, 0xf, 0xc420012095, 0x7)
peer1.org2.example.com    |     /opt/gopath/src/github.com/hyperledger/fabric/vendor/github.com/spf13/cobra/command.go:689 +0x367
peer1.org2.example.com    | github.com/hyperledger/fabric/vendor/github.com/spf13/cobra.(*Command).Execute(0x13e58c0, 0x1b, 0xc420012095)
peer1.org2.example.com    |     /opt/gopath/src/github.com/hyperledger/fabric/vendor/github.com/spf13/cobra/command.go:648 +0x2b
kafka1.example.com        |     log.roll.hours = 168
kafka1.example.com        |     log.cleanup.policy = delete
zookeeper2_1              | java.net.ConnectException: Connection refused (Connection refused)
zookeeper2_1              |     at java.net.PlainSocketImpl.socketConnect(Native Method)
zookeeper2_1              |     at java.net.AbstractPlainSocketImpl.doConnect(AbstractPlainSocketImpl.java:350)
zookeeper2_1              |     at java.net.AbstractPlainSocketImpl.connectToAddress(AbstractPlainSocketImpl.java:206)
zookeeper2_1              |     at java.net.AbstractPlainSocketImpl.connect(AbstractPlainSocketImpl.java:188)
peer0.org2.example.com    |
peer1.org2.example.com    | main.main()
peer1.org2.example.com    |     /opt/gopath/src/github.com/hyperledger/fabric/peer/main.go:118 +0x54e
peer1.org2.example.com    |
peer1.org2.example.com    | goroutine 17 [syscall, locked to thread]:
kafka1.example.com        |     host.name =
kafka1.example.com        |     log.roll.jitter.ms = null
kafka1.example.com        |     max.connections.per.ip = 2147483647
kafka1.example.com        |     offsets.topic.segment.bytes = 104857600
zookeeper2_1              |     at java.net.SocksSocketImpl.connect(SocksSocketImpl.java:392)
zookeeper2_1              |     at java.net.Socket.connect(Socket.java:589)
zookeeper2_1              |     at org.apache.zookeeper.server.quorum.QuorumCnxManager.connectOne(QuorumCnxManager.java:381)
peer0.org2.example.com    | goroutine 6 [select]:
peer1.org2.example.com    | runtime.goexit()
peer1.org2.example.com    |     /opt/go/src/runtime/asm_amd64.s:2086 +0x1
peer1.org2.example.com    |
kafka3.example.com        | [2017-07-20 12:41:12,132] INFO Starting log flusher with a default period of 9223372036854775807 ms. (kafka.log.LogManager)
kafka1.example.com        |     background.threads = 10
kafka1.example.com        |     quota.consumer.default = 9223372036854775807
kafka1.example.com        |     request.timeout.ms = 30000
kafka0.example.com        | [2017-07-20 12:41:13,046] INFO [ExpirationReaper-0], Starting  (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
zookeeper2_1              |     at org.apache.zookeeper.server.quorum.QuorumCnxManager.toSend(QuorumCnxManager.java:354)
zookeeper2_1              |     at org.apache.zookeeper.server.quorum.FastLeaderElection$Messenger$WorkerSender.process(FastLeaderElection.java:452)
peer0.org1.example.com    |
peer1.org1.example.com    | 2017-07-20 12:41:07.832 UTC [gossip/discovery] periodicalReconnectToDead -> DEBU 066 Sleeping 25s
peer0.org2.example.com    | github.com/hyperledger/fabric/vendor/github.com/syndtr/goleveldb/leveldb.(*DB).mpoolDrain(0xc420136780)
peer0.org2.example.com    |     /opt/gopath/src/github.com/hyperledger/fabric/vendor/github.com/syndtr/goleveldb/leveldb/db_state.go:96 +0x249
kafka3.example.com        | [2017-07-20 12:41:12,145] WARN No meta.properties file under dir /tmp/kafka-logs/meta.properties (kafka.server.BrokerMetadataCheckpoint)
cli                       |
peer1.org2.example.com    | goroutine 19 [syscall]:
kafka0.example.com        | [2017-07-20 12:41:13,113] INFO [ThrottledRequestReaper-Produce], Starting  (kafka.server.ClientQuotaManager$ThrottledRequestReaper)
ca_peerOrg2               | 2017/07/20 12:40:57 [DEBUG] Adding affiliation org2.department1
kafka1.example.com        |     log.index.interval.bytes = 4096
kafka1.example.com        |     log.dir = /tmp/kafka-logs
zookeeper2_1              |     at org.apache.zookeeper.server.quorum.FastLeaderElection$Messenger$WorkerSender.run(FastLeaderElection.java:433)
zookeeper2_1              |     at java.lang.Thread.run(Thread.java:745)
peer0.org2.example.com    | created by github.com/hyperledger/fabric/vendor/github.com/syndtr/goleveldb/leveldb.openDB
peer0.org2.example.com    |     /opt/gopath/src/github.com/hyperledger/fabric/vendor/github.com/syndtr/goleveldb/leveldb/db.go:140 +0x5b4
kafka3.example.com        | [2017-07-20 12:41:12,428] INFO Awaiting socket connections on 0.0.0.0:9092. (kafka.network.Acceptor)
peer1.org2.example.com    | os/signal.signal_recv(0xc420021fa8)
peer1.org2.example.com    |     /opt/go/src/runtime/sigqueue.go:116 +0x157
kafka1.example.com        |     log.segment.bytes = 1073741824
kafka1.example.com        |     log.cleaner.backoff.ms = 15000
ca_peerOrg2               | 2017/07/20 12:40:57 [DEBUG] DB: Add affiliation org2.department1
ca_peerOrg2               | 2017/07/20 12:40:57 [DEBUG] Adding affiliation org1
peer0.org2.example.com    |
peer0.org2.example.com    | goroutine 5 [select]:
kafka3.example.com        | [2017-07-20 12:41:12,510] INFO [Socket Server on Broker 3], Started 1 acceptor threads (kafka.network.SocketServer)
peer1.org2.example.com    | os/signal.loop()
peer1.org2.example.com    |     /opt/go/src/os/signal/signal_unix.go:22 +0x22
kafka1.example.com        |     offset.metadata.max.bytes = 4096
kafka1.example.com        |     ssl.truststore.location = null
peer1.org1.example.com    | 2017-07-20 12:41:07.833 UTC [gossip/gossip] start -> INFO 067 Gossip instance peer1.org1.example.com:7051 started
ca_peerOrg2               | 2017/07/20 12:40:57 [DEBUG] DB: Add affiliation org1
ca_peerOrg2               | 2017/07/20 12:40:57 [DEBUG] Adding affiliation org1.department1
peer0.org2.example.com    | github.com/hyperledger/fabric/vendor/github.com/syndtr/goleveldb/leveldb.(*DB).compactionError(0xc420136780)
peer1.org2.example.com    | created by os/signal.init.1
peer1.org2.example.com    |     /opt/go/src/os/signal/signal_unix.go:28 +0x41
peer1.org2.example.com    |
peer1.org2.example.com    | goroutine 20 [select]:
peer1.org2.example.com    | github.com/hyperledger/fabric/vendor/github.com/syndtr/goleveldb/leveldb/util.(*BufferPool).drain(0xc4201d4e00)
peer1.org2.example.com    |     /opt/gopath/src/github.com/hyperledger/fabric/vendor/github.com/syndtr/goleveldb/leveldb/util/buffer_pool.go:206 +0x247
peer1.org2.example.com    | created by github.com/hyperledger/fabric/vendor/github.com/syndtr/goleveldb/leveldb/util.NewBufferPool
peer0.org2.example.com    |     /opt/gopath/src/github.com/hyperledger/fabric/vendor/github.com/syndtr/goleveldb/leveldb/db_compaction.go:90 +0x5e1
peer1.org1.example.com    | 2017-07-20 12:41:07.833 UTC [gossip/gossip] syncDiscovery -> DEBU 068 Entering discovery sync with interval 4s
kafka0.example.com        | [2017-07-20 12:41:13,113] INFO [ThrottledRequestReaper-Fetch], Starting  (kafka.server.ClientQuotaManager$ThrottledRequestReaper)
peer1.org2.example.com    |     /opt/gopath/src/github.com/hyperledger/fabric/vendor/github.com/syndtr/goleveldb/leveldb/util/buffer_pool.go:237 +0x1bc
peer0.org1.example.com    | goroutine 18 [select]:
peer0.org1.example.com    | github.com/hyperledger/fabric/vendor/github.com/syndtr/goleveldb/leveldb.(*DB).compactionError(0xc420122900)
peer0.org1.example.com    |     /opt/gopath/src/github.com/hyperledger/fabric/vendor/github.com/syndtr/goleveldb/leveldb/db_compaction.go:90 +0x5e1
peer0.org1.example.com    | created by github.com/hyperledger/fabric/vendor/github.com/syndtr/goleveldb/leveldb.openDB
peer0.org1.example.com    |     /opt/gopath/src/github.com/hyperledger/fabric/vendor/github.com/syndtr/goleveldb/leveldb/db.go:139 +0x592
peer0.org2.example.com    | created by github.com/hyperledger/fabric/vendor/github.com/syndtr/goleveldb/leveldb.openDB
peer0.org2.example.com    |     /opt/gopath/src/github.com/hyperledger/fabric/vendor/github.com/syndtr/goleveldb/leveldb/db.go:139 +0x592
peer1.org1.example.com    | 2017-07-20 12:41:07.856 UTC [msp] GetLocalMSP -> DEBU 069 Returning existing local MSP
kafka0.example.com        | [2017-07-20 12:41:13,114] INFO Will not load MX4J, mx4j-tools.jar is not in the classpath (kafka.utils.Mx4jLoader$)
peer0.org1.example.com    |
peer0.org1.example.com    | goroutine 10 [syscall]:
peer0.org1.example.com    | os/signal.signal_recv(0x0)
peer0.org1.example.com    |     /opt/go/src/runtime/sigqueue.go:116 +0x157
peer0.org1.example.com    | os/signal.loop()
peer1.org1.example.com    | 2017-07-20 12:41:07.856 UTC [msp] GetDefaultSigningIdentity -> DEBU 06a Obtaining default signing identity
peer1.org1.example.com    | 2017-07-20 12:41:07.856 UTC [msp/identity] Sign -> DEBU 06b Sign: plaintext: 18012ADA060A3F0A1B70656572312E6F...0A2D2D2D2D2D454E44202D2D2D2D2D          0A
kafka0.example.com        | [2017-07-20 12:41:13,199] INFO Creating /brokers/ids/0 (is it secure? false) (kafka.utils.ZKCheckedEphemeral)
peer1.org2.example.com    |
peer1.org2.example.com    | goroutine 10 [select]:
peer1.org2.example.com    | github.com/hyperledger/fabric/vendor/github.com/syndtr/goleveldb/leveldb.(*DB).compactionError(0xc420136780)
peer1.org2.example.com    |     /opt/gopath/src/github.com/hyperledger/fabric/vendor/github.com/syndtr/goleveldb/leveldb/db_compaction.go:90 +0x5e1
peer1.org2.example.com    | created by github.com/hyperledger/fabric/vendor/github.com/syndtr/goleveldb/leveldb.openDB
peer1.org2.example.com    |     /opt/gopath/src/github.com/hyperledger/fabric/vendor/github.com/syndtr/goleveldb/leveldb/db.go:139 +0x592
peer1.org2.example.com    |
peer1.org2.example.com    | goroutine 11 [select]:
kafka0.example.com        | [2017-07-20 12:41:13,228] INFO Result of znode creation is: OK (kafka.utils.ZKCheckedEphemeral)
kafka0.example.com        | [2017-07-20 12:41:13,230] INFO Registered broker 0 at path /brokers/ids/0 with addresses: PLAINTEXT -> EndPoint(b8f0e3f0e3ad,9092,PLAINTEXT) (          kafka.utils.ZkUtils)
peer1.org2.example.com    | github.com/hyperledger/fabric/vendor/github.com/syndtr/goleveldb/leveldb.(*DB).mpoolDrain(0xc420136780)
peer1.org2.example.com    |     /opt/gopath/src/github.com/hyperledger/fabric/vendor/github.com/syndtr/goleveldb/leveldb/db_state.go:96 +0x249
peer1.org2.example.com    | created by github.com/hyperledger/fabric/vendor/github.com/syndtr/goleveldb/leveldb.openDB
peer1.org2.example.com    |     /opt/gopath/src/github.com/hyperledger/fabric/vendor/github.com/syndtr/goleveldb/leveldb/db.go:140 +0x5b4
peer1.org2.example.com    |
peer1.org2.example.com    | goroutine 12 [select]:
peer1.org2.example.com    | github.com/hyperledger/fabric/vendor/github.com/syndtr/goleveldb/leveldb.(*DB).tCompaction(0xc420136780)
peer1.org2.example.com    |     /opt/gopath/src/github.com/hyperledger/fabric/vendor/github.com/syndtr/goleveldb/leveldb/db_compaction.go:804 +0x83c
peer1.org2.example.com    | created by github.com/hyperledger/fabric/vendor/github.com/syndtr/goleveldb/leveldb.openDB
peer1.org2.example.com    |     /opt/gopath/src/github.com/hyperledger/fabric/vendor/github.com/syndtr/goleveldb/leveldb/db.go:146 +0x73a
peer1.org2.example.com    |
peer1.org2.example.com    | goroutine 13 [select]:
peer1.org2.example.com    | github.com/hyperledger/fabric/vendor/github.com/syndtr/goleveldb/leveldb.(*DB).mCompaction(0xc420136780)
peer1.org2.example.com    |     /opt/gopath/src/github.com/hyperledger/fabric/vendor/github.com/syndtr/goleveldb/leveldb/db_compaction.go:751 +0x263
peer1.org2.example.com    | created by github.com/hyperledger/fabric/vendor/github.com/syndtr/goleveldb/leveldb.openDB
peer1.org2.example.com    |     /opt/gopath/src/github.com/hyperledger/fabric/vendor/github.com/syndtr/goleveldb/leveldb/db.go:147 +0x75c
peer1.org2.example.com    |
peer1.org2.example.com    | goroutine 14 [select]:
peer1.org2.example.com    | github.com/hyperledger/fabric/vendor/github.com/syndtr/goleveldb/leveldb/util.(*BufferPool).drain(0xc4201d4000)
peer1.org2.example.com    |     /opt/gopath/src/github.com/hyperledger/fabric/vendor/github.com/syndtr/goleveldb/leveldb/util/buffer_pool.go:206 +0x247
peer1.org2.example.com    | created by github.com/hyperledger/fabric/vendor/github.com/syndtr/goleveldb/leveldb/util.NewBufferPool
peer1.org2.example.com    |     /opt/gopath/src/github.com/hyperledger/fabric/vendor/github.com/syndtr/goleveldb/leveldb/util/buffer_pool.go:237 +0x1bc
peer1.org2.example.com    |
peer1.org2.example.com    | goroutine 22 [select]:
peer1.org2.example.com    | github.com/hyperledger/fabric/vendor/github.com/syndtr/goleveldb/leveldb.(*DB).compactionError(0xc420136600)
peer1.org2.example.com    |     /opt/gopath/src/github.com/hyperledger/fabric/vendor/github.com/syndtr/goleveldb/leveldb/db_compaction.go:90 +0x5e1
peer1.org2.example.com    | created by github.com/hyperledger/fabric/vendor/github.com/syndtr/goleveldb/leveldb.openDB
peer1.org2.example.com    |     /opt/gopath/src/github.com/hyperledger/fabric/vendor/github.com/syndtr/goleveldb/leveldb/db.go:139 +0x592
peer1.org2.example.com    |
peer1.org2.example.com    | goroutine 23 [select]:
peer1.org2.example.com    | github.com/hyperledger/fabric/vendor/github.com/syndtr/goleveldb/leveldb.(*DB).mpoolDrain(0xc420136600)
peer1.org2.example.com    |     /opt/gopath/src/github.com/hyperledger/fabric/vendor/github.com/syndtr/goleveldb/leveldb/db_state.go:96 +0x249
peer1.org2.example.com    | created by github.com/hyperledger/fabric/vendor/github.com/syndtr/goleveldb/leveldb.openDB
peer1.org2.example.com    |     /opt/gopath/src/github.com/hyperledger/fabric/vendor/github.com/syndtr/goleveldb/leveldb/db.go:140 +0x5b4
peer1.org2.example.com    |
peer1.org2.example.com    | goroutine 24 [select]:
peer1.org2.example.com    | github.com/hyperledger/fabric/vendor/github.com/syndtr/goleveldb/leveldb.(*DB).tCompaction(0xc420136600)
peer1.org2.example.com    |     /opt/gopath/src/github.com/hyperledger/fabric/vendor/github.com/syndtr/goleveldb/leveldb/db_compaction.go:804 +0x83c
peer1.org2.example.com    | created by github.com/hyperledger/fabric/vendor/github.com/syndtr/goleveldb/leveldb.openDB
peer1.org2.example.com    |     /opt/gopath/src/github.com/hyperledger/fabric/vendor/github.com/syndtr/goleveldb/leveldb/db.go:146 +0x73a
peer1.org2.example.com    |
peer1.org2.example.com    | goroutine 25 [select]:
peer1.org2.example.com    | github.com/hyperledger/fabric/vendor/github.com/syndtr/goleveldb/leveldb.(*DB).mCompaction(0xc420136600)
peer1.org2.example.com    |     /opt/gopath/src/github.com/hyperledger/fabric/vendor/github.com/syndtr/goleveldb/leveldb/db_compaction.go:751 +0x263
peer1.org2.example.com    | created by github.com/hyperledger/fabric/vendor/github.com/syndtr/goleveldb/leveldb.openDB
peer1.org2.example.com    |     /opt/gopath/src/github.com/hyperledger/fabric/vendor/github.com/syndtr/goleveldb/leveldb/db.go:147 +0x75c
peer1.org2.example.com    |
peer1.org2.example.com    | goroutine 37 [select]:
peer1.org2.example.com    | net.lookupIPContext(0x13fc880, 0xc420016250, 0xc420320627, 0x8, 0x0, 0x0, 0x0, 0x0, 0x0)
peer1.org2.example.com    |     /opt/go/src/net/lookup.go:122 +0x7bc
peer1.org2.example.com    | net.internetAddrList(0x13fc880, 0xc420016250, 0xd9cd17, 0x3, 0xc420320627, 0xd, 0x0, 0x0, 0x0, 0xa72e3d4e6e5f3521, ...)
peer1.org2.example.com    |     /opt/go/src/net/ipsock.go:241 +0x5e0
peer1.org2.example.com    | net.resolveAddrList(0x13fc880, 0xc420016250, 0xd9d317, 0x4, 0xd9cd17, 0x3, 0xc420320627, 0xd, 0x0, 0x0, ...)
peer1.org2.example.com    |     /opt/go/src/net/dial.go:179 +0x106
peer1.org2.example.com    | net.(*Dialer).DialContext(0x141a920, 0x13fc880, 0xc420016250, 0xd9cd17, 0x3, 0xc420320627, 0xd, 0x0, 0x0, 0x0, ...)
peer1.org2.example.com    |     /opt/go/src/net/dial.go:329 +0x238
peer1.org2.example.com    | net/http.(*Transport).dial(0xc4201120f0, 0x13fc880, 0xc420016250, 0xd9cd17, 0x3, 0xc420320627, 0xd, 0xc4201de000, 0x1000, 0x1000, ...)
peer1.org2.example.com    |     /opt/go/src/net/http/transport.go:835 +0x197
kafka3.example.com        | [2017-07-20 12:41:12,623] INFO [ExpirationReaper-3], Starting  (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
kafka3.example.com        | [2017-07-20 12:41:12,623] INFO [ExpirationReaper-3], Starting  (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
kafka3.example.com        | [2017-07-20 12:41:13,002] INFO [GroupCoordinator 3]: Starting up. (kafka.coordinator.GroupCoordinator)
kafka3.example.com        | [2017-07-20 12:41:13,041] INFO [GroupCoordinator 3]: Startup complete. (kafka.coordinator.GroupCoordinator)
kafka3.example.com        | [2017-07-20 12:41:13,087] INFO [ExpirationReaper-3], Starting  (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
kafka3.example.com        | [2017-07-20 12:41:13,092] INFO [ExpirationReaper-3], Starting  (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
kafka3.example.com        | [2017-07-20 12:41:13,094] INFO [Group Metadata Manager on Broker 3]: Removed 0 expired offsets in 47 milliseconds. (kafka.coordinator.GroupMet          adataManager)
kafka3.example.com        | [2017-07-20 12:41:13,144] INFO Will not load MX4J, mx4j-tools.jar is not in the classpath (kafka.utils.Mx4jLoader$)
kafka3.example.com        | [2017-07-20 12:41:13,169] INFO [ThrottledRequestReaper-Produce], Starting  (kafka.server.ClientQuotaManager$ThrottledRequestReaper)
kafka3.example.com        | [2017-07-20 12:41:13,170] INFO [ThrottledRequestReaper-Fetch], Starting  (kafka.server.ClientQuotaManager$ThrottledRequestReaper)
kafka3.example.com        | [2017-07-20 12:41:13,277] INFO Creating /brokers/ids/3 (is it secure? false) (kafka.utils.ZKCheckedEphemeral)
kafka3.example.com        | [2017-07-20 12:41:13,297] INFO Result of znode creation is: OK (kafka.utils.ZKCheckedEphemeral)
kafka3.example.com        | [2017-07-20 12:41:13,299] INFO Registered broker 3 at path /brokers/ids/3 with addresses: PLAINTEXT -> EndPoint(65998581b918,9092,PLAINTEXT) (          kafka.utils.ZkUtils)
kafka3.example.com        | [2017-07-20 12:41:13,319] INFO Kafka version : 0.9.0.1 (org.apache.kafka.common.utils.AppInfoParser)
kafka3.example.com        | [2017-07-20 12:41:13,319] INFO Kafka commitId : 23c69d62a0cabf06 (org.apache.kafka.common.utils.AppInfoParser)
kafka3.example.com        | [2017-07-20 12:41:13,320] INFO [Kafka Server 3], started (kafka.server.KafkaServer)
peer0.org1.example.com    |     /opt/go/src/os/signal/signal_unix.go:22 +0x22
peer0.org1.example.com    | created by os/signal.init.1
peer0.org1.example.com    |     /opt/go/src/os/signal/signal_unix.go:28 +0x41
peer0.org1.example.com    |
peer0.org1.example.com    | goroutine 11 [select]:
peer0.org1.example.com    | github.com/hyperledger/fabric/vendor/github.com/syndtr/goleveldb/leveldb/util.(*BufferPool).drain(0xc4200df5e0)
peer0.org1.example.com    |     /opt/gopath/src/github.com/hyperledger/fabric/vendor/github.com/syndtr/goleveldb/leveldb/util/buffer_pool.go:206 +0x247
peer0.org1.example.com    | created by github.com/hyperledger/fabric/vendor/github.com/syndtr/goleveldb/leveldb/util.NewBufferPool
peer0.org1.example.com    |     /opt/gopath/src/github.com/hyperledger/fabric/vendor/github.com/syndtr/goleveldb/leveldb/util/buffer_pool.go:237 +0x1bc
peer0.org1.example.com    |
peer0.org1.example.com    | goroutine 20 [select]:
peer0.org1.example.com    | github.com/hyperledger/fabric/vendor/github.com/syndtr/goleveldb/leveldb.(*DB).tCompaction(0xc420122900)
peer0.org1.example.com    |     /opt/gopath/src/github.com/hyperledger/fabric/vendor/github.com/syndtr/goleveldb/leveldb/db_compaction.go:804 +0x83c
peer0.org1.example.com    | created by github.com/hyperledger/fabric/vendor/github.com/syndtr/goleveldb/leveldb.openDB
peer0.org1.example.com    |     /opt/gopath/src/github.com/hyperledger/fabric/vendor/github.com/syndtr/goleveldb/leveldb/db.go:146 +0x73a
peer0.org1.example.com    |
peer0.org1.example.com    | goroutine 21 [select]:
peer0.org1.example.com    | github.com/hyperledger/fabric/vendor/github.com/syndtr/goleveldb/leveldb.(*DB).mCompaction(0xc420122900)
peer0.org1.example.com    |     /opt/gopath/src/github.com/hyperledger/fabric/vendor/github.com/syndtr/goleveldb/leveldb/db_compaction.go:751 +0x263
peer0.org1.example.com    | created by github.com/hyperledger/fabric/vendor/github.com/syndtr/goleveldb/leveldb.openDB
peer0.org1.example.com    |     /opt/gopath/src/github.com/hyperledger/fabric/vendor/github.com/syndtr/goleveldb/leveldb/db.go:147 +0x75c
peer0.org1.example.com    |
peer0.org1.example.com    | goroutine 22 [select]:
peer0.org1.example.com    | github.com/hyperledger/fabric/vendor/github.com/syndtr/goleveldb/leveldb/util.(*BufferPool).drain(0xc4207380e0)
peer0.org1.example.com    |     /opt/gopath/src/github.com/hyperledger/fabric/vendor/github.com/syndtr/goleveldb/leveldb/util/buffer_pool.go:206 +0x247
peer1.org2.example.com    | net/http.(*Transport).dialConn(0xc4201120f0, 0x13fc880, 0xc420016250, 0x0, 0xc420320620, 0x4, 0xc420320627, 0xd, 0x6874697720706973, 0x2020202          020200a2e, ...)
