rensatest@RF5CD101K5BG:~/poc/grid$ docker-compose -f examples/splinter/docker-compose.yaml up


db-alpha is up-to-date
Starting pike-contract-builder ...
splinter-db-beta is up-to-date
Starting gridd-gamma           ...
Starting gridd-alpha           ...
Starting splinterd-beta        ...
Starting gridd-beta            ...
Starting pike-contract-builder           ... done
Starting gridd-gamma                     ... done
Starting gridd-alpha                     ... done
Starting splinterd-beta                  ... done
Starting gridd-beta                      ... done
Starting purchase-order-contract-builder ... done
Starting grid-ui-alpha                   ... done
Starting splinterd-gamma                 ... done
Starting location-contract-builder       ... done
Starting scabbard-cli-beta               ... done
Starting product-contract-builder        ... done
Starting schema-contract-builder         ... done
Starting grid-ui-beta                    ... done
Starting splinter_generate-registry_1    ... done
Starting grid-ui-gamma                   ... done
Starting tnt-contract-builder            ... done
Starting scabbard-cli-alpha              ... done
Starting splinterd-alpha                 ... done
Attaching to db-alpha, splinter-db-beta, db-beta, db-gamma, splinter-db-gamma, registry-server, splinter-db-alpha, product-contract-builder, gridd-alpha, location-contract-builder, purchase-order-contract-builder, splinterd-beta, gridd-beta, pike-contract-builder, schema-contract-builder, scabbard-cli-beta, splinter_generate-registry_1, gridd-gamma, grid-ui-alpha, scabbard-cli-alpha, tnt-contract-builder, grid-ui-beta, splinterd-gamma, grid-ui-gamma, splinterd-alpha
grid-ui-alpha                      | [Thu Sep 02 16:01:18.615902 2021] [so:warn] [pid 1:tid 140591524836480] AH01574: module headers_module is already loaded, skipping
splinterd-beta                     | [2021-09-02 16:01:19.007] T["actix-rt:worker:0"] INFO [actix_web::middleware::logger] 172.19.0.12:53634 "GET /ws/admin/register/grid HTTP/1.1" 503 0 "-" "-" 0.000562
splinterd-beta                     | [2021-09-02 16:01:19.227] T["Peer Manager"] INFO [splinter::peer] Unable to request connection for peer alpha-node-000: Unable to connect to tcps://splinterd-alpha:8044
splinterd-beta                     | [2021-09-02 16:01:19.366] T["NetworkDispatchLoop"] DEBUG [splinter::circuit::handlers::circuit_message] Handle CircuitMessage SERVICE_CONNECT_REQUEST from orchestator::beta-node-000 [57 bytes]
splinterd-beta                     | [2021-09-02 16:01:19.366] T["CircuitDispatchLoop"] DEBUG [splinter::circuit::handlers::service_handlers] Handle Service Connect Request circuit: "2PtYv-PH4cv" service_id: "gsBB" correlation_id: "74725500-0cf1-4cd5-a9e7-d09aba22a37c"
splinterd-gamma                    | Successfully applied biome credentials migrations
splinterd-alpha                    | Successfully applied biome credentials migrations
splinterd-gamma                    | [2021-09-02 16:01:20.100] T["main"] DEBUG [splinterd::transport] Using client certificate file: "/etc/splinter/certs/client.crt"
splinterd-gamma                    | [2021-09-02 16:01:20.100] T["main"] DEBUG [splinterd::transport] Using server certificate file: "/etc/splinter/certs/server.crt"
splinterd-gamma                    | [2021-09-02 16:01:20.101] T["main"] DEBUG [splinterd::transport] Using server key file: "/etc/splinter/certs/private/server.key"
splinterd-gamma                    | [2021-09-02 16:01:20.101] T["main"] DEBUG [splinterd::transport] Using client key file: "/etc/splinter/certs/private/client.key"
splinterd-gamma                    | [2021-09-02 16:01:20.101] T["main"] WARN [splinterd::transport] Starting TlsTransport in insecure mode
splinterd-gamma                    | [2021-09-02 16:01:20.111] T["main"] DEBUG [splinterd::config] Config: config_dir: /etc/splinter (source: Default)
splinterd-gamma                    | [2021-09-02 16:01:20.111] T["main"] DEBUG [splinterd::config] Config: storage: yaml (source: CommandLine)
splinterd-gamma                    | [2021-09-02 16:01:20.111] T["main"] DEBUG [splinterd::config] Config: tls_ca_file: /etc/splinter/certs/ca.pem (source: Default)
splinterd-gamma                    | [2021-09-02 16:01:20.111] T["main"] DEBUG [splinterd::config] Config: tls_cert_dir: /etc/splinter/certs (source: Default)
splinterd-gamma                    | [2021-09-02 16:01:20.112] T["main"] DEBUG [splinterd::config] Config: tls_client_cert: /etc/splinter/certs/client.crt (source: CommandLine)
splinterd-gamma                    | [2021-09-02 16:01:20.112] T["main"] DEBUG [splinterd::config] Config: tls_client_key: /etc/splinter/certs/private/client.key (source: CommandLine)
splinterd-gamma                    | [2021-09-02 16:01:20.112] T["main"] DEBUG [splinterd::config] Config: tls_server_cert: /etc/splinter/certs/server.crt (source: CommandLine)
splinterd-gamma                    | [2021-09-02 16:01:20.112] T["main"] DEBUG [splinterd::config] Config: tls_server_key: /etc/splinter/certs/private/server.key (source: CommandLine)
splinterd-gamma                    | [2021-09-02 16:01:20.112] T["main"] DEBUG [splinterd::config] Config: network_endpoints: ["tcps://0.0.0.0:8044"] (source: CommandLine)
splinterd-gamma                    | [2021-09-02 16:01:20.112] T["main"] DEBUG [splinterd::config] Config: advertised_endpoints: ["tcps://splinterd-gamma:8044"] (source: CommandLine)
splinterd-gamma                    | [2021-09-02 16:01:20.113] T["main"] DEBUG [splinterd::config] Config: peers: [] (source: Default)
splinterd-gamma                    | [2021-09-02 16:01:20.113] T["main"] DEBUG [splinterd::config] Config: node_id: gamma-node-000 (source: CommandLine)splinterd-gamma                    | [2021-09-02 16:01:20.113] T["main"] DEBUG [splinterd::config] Config: rest_api_endpoint: 0.0.0.0:8085 (source: CommandLine)
splinterd-gamma                    | [2021-09-02 16:01:20.113] T["main"] DEBUG [splinterd::config] Config: registries: ["http://registry-server:80/registry.yaml"] (source: CommandLine)
splinterd-gamma                    | [2021-09-02 16:01:20.113] T["main"] DEBUG [splinterd::config] Config: registry_auto_refresh: 600 (source: Default)
splinterd-gamma                    | [2021-09-02 16:01:20.114] T["main"] DEBUG [splinterd::config] Config: registry_forced_refresh: 10 (source: Default)splinterd-gamma                    | [2021-09-02 16:01:20.114] T["main"] DEBUG [splinterd::config] Config: state_dir: /var/lib/splinter (source: Default)
splinterd-gamma                    | [2021-09-02 16:01:20.114] T["main"] DEBUG [splinterd::config] Config: heartbeat: 30 (source: Default)
splinterd-gamma                    | [2021-09-02 16:01:20.115] T["main"] DEBUG [splinterd::config] Config: admin_timeout: 30s (source: Default)
splinterd-gamma                    | [2021-09-02 16:01:20.115] T["main"] DEBUG [splinterd::config] database: postgres://admin:admin@splinter-db-gamma:5432/splinter (source: CommandLine)
splinterd-gamma                    | [2021-09-02 16:01:20.115] T["main"] DEBUG [splinterd::config] Config: tls_insecure: true (source: CommandLine)
splinterd-gamma                    | [2021-09-02 16:01:20.116] T["main"] DEBUG [splinterd::config] Config: no_tls: false (source: Default)
splinterd-gamma                    | [2021-09-02 16:01:20.116] T["main"] DEBUG [splinterd::config] Config: enable_biome: true (source: CommandLine)
splinterd-gamma                    | [2021-09-02 16:01:20.116] T["main"] DEBUG [splinterd::config] Config: strict_ref_counts: false (source: Environment)
splinterd-alpha                    | [2021-09-02 16:01:20.117] T["main"] DEBUG [splinterd::transport] Using client certificate file: "/etc/splinter/certs/client.crt"
splinterd-alpha                    | [2021-09-02 16:01:20.117] T["main"] DEBUG [splinterd::transport] Using server certificate file: "/etc/splinter/certs/server.crt"
splinterd-alpha                    | [2021-09-02 16:01:20.118] T["main"] DEBUG [splinterd::transport] Using server key file: "/etc/splinter/certs/private/server.key"
splinterd-alpha                    | [2021-09-02 16:01:20.118] T["main"] DEBUG [splinterd::transport] Using client key file: "/etc/splinter/certs/private/client.key"
splinterd-alpha                    | [2021-09-02 16:01:20.118] T["main"] WARN [splinterd::transport] Starting TlsTransport in insecure mode
splinterd-gamma                    | [2021-09-02 16:01:20.118] T["main"] WARN [splinterd] --service-endpoint is an experimental feature.  It is enabled by building splinterd with the features "service-endpoint" enabled
splinterd-gamma                    | [2021-09-02 16:01:20.121] T["main"] DEBUG [splinterd::daemon] Listening for peer connections on ["tcps://0.0.0.0:8044"]
splinterd-gamma                    | [2021-09-02 16:01:20.121] T["main"] INFO [splinterd::daemon] Starting SpinterNode with ID gamma-node-000
splinterd-gamma                    | [2021-09-02 16:01:20.124] T["main"] DEBUG [splinter::network::connection_manager::builder] Starting connection manager pacemaker with interval of 30s
splinterd-gamma                    | [2021-09-02 16:01:20.124] T["main"] DEBUG [splinter::peer] Starting peer manager with retry_interval=10s, max_retry_attempts=5 strict_ref_counts=false, retry_frequency=10, max_retry_frequency=300, and endpoint_retry_frequency=60
splinterd-gamma                    | [2021-09-02 16:01:20.125] T["main"] DEBUG [splinter::peer] Starting peer manager pacemaker with interval of 10s
splinterd-gamma                    | [2021-09-02 16:01:20.127] T["main"] DEBUG [splinter::peer::interconnect] Starting peer interconnect receiver
splinterd-gamma                    | [2021-09-02 16:01:20.127] T["main"] DEBUG [splinter::peer::interconnect] Starting peer interconnect sender
splinterd-gamma                    | [2021-09-02 16:01:20.133] T["Peer Manager"] INFO [splinter::peer] Received peer connection from admin::gamma-node-000 (remote endpoint: inproc://admin-service)
splinterd-gamma                    | [2021-09-02 16:01:20.133] T["Peer Manager"] DEBUG [splinter::peer] Adding peer with id: admin::gamma-node-000
splinterd-gamma                    | [2021-09-02 16:01:20.134] T["Peer Manager"] INFO [splinter::peer] Received peer connection from orchestator::gamma-node-000 (remote endpoint: inproc://orchestator)
splinterd-gamma                    | [2021-09-02 16:01:20.134] T["Peer Manager"] DEBUG [splinter::peer] Adding peer with id: orchestator::gamma-node-000splinterd-alpha                    | [2021-09-02 16:01:20.138] T["main"] DEBUG [splinterd::config] Config: config_dir: /etc/splinter (source: Default)
splinterd-alpha                    | [2021-09-02 16:01:20.138] T["main"] DEBUG [splinterd::config] Config: storage: yaml (source: CommandLine)
splinterd-alpha                    | [2021-09-02 16:01:20.138] T["main"] DEBUG [splinterd::config] Config: tls_ca_file: /etc/splinter/certs/ca.pem (source: Default)
splinterd-alpha                    | [2021-09-02 16:01:20.138] T["main"] DEBUG [splinterd::config] Config: tls_cert_dir: /etc/splinter/certs (source: Default)
splinterd-alpha                    | [2021-09-02 16:01:20.138] T["main"] DEBUG [splinterd::config] Config: tls_client_cert: /etc/splinter/certs/client.crt (source: CommandLine)
splinterd-alpha                    | [2021-09-02 16:01:20.138] T["main"] DEBUG [splinterd::config] Config: tls_client_key: /etc/splinter/certs/private/client.key (source: CommandLine)
splinterd-alpha                    | [2021-09-02 16:01:20.138] T["main"] DEBUG [splinterd::config] Config: tls_server_cert: /etc/splinter/certs/server.crt (source: CommandLine)
splinterd-alpha                    | [2021-09-02 16:01:20.138] T["main"] DEBUG [splinterd::config] Config: tls_server_key: /etc/splinter/certs/private/server.key (source: CommandLine)
splinterd-alpha                    | [2021-09-02 16:01:20.138] T["main"] DEBUG [splinterd::config] Config: network_endpoints: ["tcps://0.0.0.0:8044"] (source: CommandLine)
splinterd-alpha                    | [2021-09-02 16:01:20.138] T["main"] DEBUG [splinterd::config] Config: advertised_endpoints: ["tcps://splinterd-alpha:8044"] (source: CommandLine)
splinterd-alpha                    | [2021-09-02 16:01:20.138] T["main"] DEBUG [splinterd::config] Config: peers: [] (source: Default)
splinterd-alpha                    | [2021-09-02 16:01:20.138] T["main"] DEBUG [splinterd::config] Config: node_id: alpha-node-000 (source: CommandLine)splinterd-alpha                    | [2021-09-02 16:01:20.138] T["main"] DEBUG [splinterd::config] Config: rest_api_endpoint: 0.0.0.0:8085 (source: CommandLine)
splinterd-alpha                    | [2021-09-02 16:01:20.138] T["main"] DEBUG [splinterd::config] Config: registries: ["http://registry-server:80/registry.yaml"] (source: CommandLine)
splinterd-alpha                    | [2021-09-02 16:01:20.138] T["main"] DEBUG [splinterd::config] Config: registry_auto_refresh: 600 (source: Default)
splinterd-alpha                    | [2021-09-02 16:01:20.138] T["main"] DEBUG [splinterd::config] Config: registry_forced_refresh: 10 (source: Default)splinterd-alpha                    | [2021-09-02 16:01:20.138] T["main"] DEBUG [splinterd::config] Config: state_dir: /var/lib/splinter (source: Default)
splinterd-alpha                    | [2021-09-02 16:01:20.138] T["main"] DEBUG [splinterd::config] Config: heartbeat: 30 (source: Default)
splinterd-alpha                    | [2021-09-02 16:01:20.138] T["main"] DEBUG [splinterd::config] Config: admin_timeout: 30s (source: Default)
splinterd-alpha                    | [2021-09-02 16:01:20.138] T["main"] DEBUG [splinterd::config] database: postgres://admin:admin@splinter-db-alpha:5432/splinter (source: CommandLine)
splinterd-alpha                    | [2021-09-02 16:01:20.138] T["main"] DEBUG [splinterd::config] Config: tls_insecure: true (source: CommandLine)
splinterd-alpha                    | [2021-09-02 16:01:20.138] T["main"] DEBUG [splinterd::config] Config: no_tls: false (source: Default)
splinterd-alpha                    | [2021-09-02 16:01:20.138] T["main"] DEBUG [splinterd::config] Config: enable_biome: true (source: CommandLine)
splinterd-alpha                    | [2021-09-02 16:01:20.138] T["main"] DEBUG [splinterd::config] Config: strict_ref_counts: false (source: Environment)
splinterd-alpha                    | [2021-09-02 16:01:20.142] T["main"] WARN [splinterd] --service-endpoint is an experimental feature.  It is enabled by building splinterd with the features "service-endpoint" enabled
splinterd-alpha                    | [2021-09-02 16:01:20.144] T["main"] DEBUG [splinterd::daemon] Listening for peer connections on ["tcps://0.0.0.0:8044"]
splinterd-alpha                    | [2021-09-02 16:01:20.144] T["main"] INFO [splinterd::daemon] Starting SpinterNode with ID alpha-node-000
splinterd-alpha                    | [2021-09-02 16:01:20.146] T["main"] DEBUG [splinter::network::connection_manager::builder] Starting connection manager pacemaker with interval of 30s
splinterd-alpha                    | [2021-09-02 16:01:20.146] T["main"] DEBUG [splinter::peer] Starting peer manager with retry_interval=10s, max_retry_attempts=5 strict_ref_counts=false, retry_frequency=10, max_retry_frequency=300, and endpoint_retry_frequency=60
splinterd-alpha                    | [2021-09-02 16:01:20.147] T["main"] DEBUG [splinter::peer] Starting peer manager pacemaker with interval of 10s
splinterd-alpha                    | [2021-09-02 16:01:20.148] T["main"] DEBUG [splinter::peer::interconnect] Starting peer interconnect receiver
splinterd-alpha                    | [2021-09-02 16:01:20.148] T["main"] DEBUG [splinter::peer::interconnect] Starting peer interconnect sender
splinterd-alpha                    | [2021-09-02 16:01:20.167] T["Peer Manager"] INFO [splinter::peer] Received peer connection from admin::alpha-node-000 (remote endpoint: inproc://admin-service)
splinterd-alpha                    | [2021-09-02 16:01:20.167] T["Peer Manager"] DEBUG [splinter::peer] Adding peer with id: admin::alpha-node-000
splinterd-alpha                    | [2021-09-02 16:01:20.167] T["Peer Manager"] INFO [splinter::peer] Received peer connection from orchestator::alpha-node-000 (remote endpoint: inproc://orchestator)
splinterd-alpha                    | [2021-09-02 16:01:20.167] T["Peer Manager"] DEBUG [splinter::peer] Adding peer with id: orchestator::alpha-node-000splinterd-alpha                    | [2021-09-02 16:01:20.195] T["main"] DEBUG [splinter::orchestrator] Orchestrator authorized
splinterd-alpha                    | [2021-09-02 16:01:20.232] T["main"] DEBUG [splinterd::daemon] Creating local registry with registry file: "/var/lib/splinter/local_registry.yaml"
splinterd-alpha                    | [2021-09-02 16:01:20.233] T["main"] DEBUG [splinterd::daemon] Attempting to add remote read-only registry from URL: http://registry-server:80/registry.yaml
splinterd-alpha                    | [2021-09-02 16:01:20.235] T["reqwest-internal-sync-runtime"] DEBUG [reqwest::connect] starting new connection: http://registry-server/
registry-server                    | 172.19.0.26 - - [02/Sep/2021:16:01:20 +0000] "GET /registry.yaml HTTP/1.1" 200 687
splinterd-alpha                    | [2021-09-02 16:01:20.266] T["reqwest-internal-sync-runtime"] DEBUG [reqwest::async_impl::client] response '200 OK' for http://registry-server/registry.yaml
splinterd-alpha                    | [2021-09-02 16:01:20.268] T["main"] DEBUG [splinter::admin::service] Starting admin service's peer manager notification receiver
splinterd-alpha                    | [2021-09-02 16:01:20.268] T["main"] INFO [splinterd::daemon] Adding biome routes
splinterd-gamma                    | [2021-09-02 16:01:20.291] T["main"] DEBUG [splinter::orchestrator] Orchestrator authorized
splinterd-alpha                    | [2021-09-02 16:01:20.342] T["main"] DEBUG [splinter::biome::rest_api] Building BiomeRestResourceManager with default config.
splinterd-alpha                    | [2021-09-02 16:01:20.342] T["main"] DEBUG [splinter::biome::rest_api] Building BiomeRestResourceManager with default SecretManager.
splinterd-alpha                    | [2021-09-02 16:01:20.342] T["main"] DEBUG [splinter::biome::rest_api] Building BiomeRestResourceManager with default token SecretManager.
splinterd-alpha                    | [2021-09-02 16:01:20.344] T["SplinterDRestApi"] INFO [actix_server::builder] Starting 2 workers
splinterd-alpha                    | [2021-09-02 16:01:20.345] T["SplinterDRestApi"] INFO [actix_server::builder] Starting server on 0.0.0.0:8085
splinterd-alpha                    | [2021-09-02 16:01:20.357] T["Service admin::alpha-node-000"] INFO [splinter::service::processor] Starting Service: admin::alpha-node-000
splinterd-alpha                    | [2021-09-02 16:01:20.358] T["NetworkDispatchLoop"] DEBUG [splinter::circuit::handlers::circuit_message] Handle CircuitMessage SERVICE_CONNECT_REQUEST from admin::alpha-node-000 [68 bytes]
splinterd-alpha                    | [2021-09-02 16:01:20.358] T["CircuitDispatchLoop"] DEBUG [splinter::circuit::handlers::service_handlers] Handle Service Connect Request circuit: "admin" service_id: "admin::alpha-node-000" correlation_id: "67f3de11-18f9-448b-91d9-fe49210d00fb"
splinterd-alpha                    | [2021-09-02 16:01:20.359] T["Peer Manager"] INFO [splinter::peer] Attempting to peer with beta-node-000
splinterd-beta                     | [2021-09-02 16:01:20.366] T["<unnamed>"] DEBUG [splinterd::daemon] Received connection from tcps://172.19.0.26:36902
splinterd-gamma                    | [2021-09-02 16:01:20.370] T["main"] DEBUG [splinterd::daemon] Creating local registry with registry file: "/var/lib/splinter/local_registry.yaml"
splinterd-alpha                    | [2021-09-02 16:01:20.371] T["AuthorizationManager--0"] DEBUG [splinter::network::auth::handlers] Beginning handshake for b59187a7-b100-4a3e-ab45-5ee3c32c5398
splinterd-alpha                    | [2021-09-02 16:01:20.371] T["AuthorizationManager--0"] DEBUG [splinter::network::auth::handlers] Sent bidirectional connect request to b59187a7-b100-4a3e-ab45-5ee3c32c5398
splinterd-gamma                    | [2021-09-02 16:01:20.387] T["main"] DEBUG [splinterd::daemon] Attempting to add remote read-only registry from URL: http://registry-server:80/registry.yaml
splinterd-gamma                    | [2021-09-02 16:01:20.390] T["reqwest-internal-sync-runtime"] DEBUG [reqwest::connect] starting new connection: http://registry-server/
splinterd-gamma                    | [2021-09-02 16:01:20.398] T["reqwest-internal-sync-runtime"] DEBUG [reqwest::async_impl::client] response '200 OK' for http://registry-server/registry.yaml
registry-server                    | 172.19.0.21 - - [02/Sep/2021:16:01:20 +0000] "GET /registry.yaml HTTP/1.1" 200 687
splinterd-gamma                    | [2021-09-02 16:01:20.407] T["main"] DEBUG [splinter::admin::service] Starting admin service's peer manager notification receiver
splinterd-gamma                    | [2021-09-02 16:01:20.407] T["main"] INFO [splinterd::daemon] Adding biome routes
splinterd-beta                     | [2021-09-02 16:01:20.467] T["AuthorizationManager--2"] DEBUG [splinter::network::auth::handlers] Beginning handshake for b71b01d2-7a9c-4bf0-bb3e-7aa28b70888e
splinterd-beta                     | [2021-09-02 16:01:20.467] T["AuthorizationManager--2"] DEBUG [splinter::network::auth::handlers] Sent bidirectional connect request to b71b01d2-7a9c-4bf0-bb3e-7aa28b70888e
splinterd-beta                     | [2021-09-02 16:01:20.468] T["AuthorizationManager--2"] DEBUG [splinter::network::auth::handlers] Ignoring duplicate connect request from b71b01d2-7a9c-4bf0-bb3e-7aa28b70888e
splinterd-beta                     | [2021-09-02 16:01:20.468] T["AuthorizationManager--2"] DEBUG [splinter::network::auth::handlers] Receive connect response from connection b71b01d2-7a9c-4bf0-bb3e-7aa28b70888e: ConnectResponse { accepted_authorization_types: [Trust] }
splinterd-alpha                    | [2021-09-02 16:01:20.474] T["AuthorizationManager--0"] DEBUG [splinter::network::auth::handlers] Ignoring duplicate connect request from b59187a7-b100-4a3e-ab45-5ee3c32c5398
splinterd-alpha                    | [2021-09-02 16:01:20.474] T["AuthorizationManager--0"] DEBUG [splinter::network::auth::handlers] Receive connect response from connection b59187a7-b100-4a3e-ab45-5ee3c32c5398: ConnectResponse { accepted_authorization_types: [Trust] }
splinterd-alpha                    | [2021-09-02 16:01:20.474] T["AuthorizationManager--0"] DEBUG [splinter::network::auth::handlers] Sending Authorized message to connection b59187a7-b100-4a3e-ab45-5ee3c32c5398 after receiving identity beta-node-000
splinterd-alpha                    | [2021-09-02 16:01:20.485] T["NetworkDispatchLoop"] DEBUG [splinter::circuit::handlers::circuit_message] Handle CircuitMessage SERVICE_CONNECT_REQUEST from orchestator::alpha-node-000 [57 bytes]
splinterd-alpha                    | [2021-09-02 16:01:20.486] T["CircuitDispatchLoop"] DEBUG [splinter::circuit::handlers::service_handlers] Handle Service Connect Request circuit: "2PtYv-PH4cv" service_id: "gsAA" correlation_id: "8b284ff1-92ef-4ee7-8569-02ea7c6398ba"
splinterd-gamma                    | [2021-09-02 16:01:20.487] T["main"] DEBUG [splinter::biome::rest_api] Building BiomeRestResourceManager with default config.
splinterd-gamma                    | [2021-09-02 16:01:20.488] T["main"] DEBUG [splinter::biome::rest_api] Building BiomeRestResourceManager with default SecretManager.
splinterd-gamma                    | [2021-09-02 16:01:20.489] T["main"] DEBUG [splinter::biome::rest_api] Building BiomeRestResourceManager with default token SecretManager.
splinterd-gamma                    | [2021-09-02 16:01:20.490] T["SplinterDRestApi"] INFO [actix_server::builder] Starting 2 workers
splinterd-gamma                    | [2021-09-02 16:01:20.490] T["SplinterDRestApi"] INFO [actix_server::builder] Starting server on 0.0.0.0:8085
splinterd-gamma                    | [2021-09-02 16:01:20.497] T["Service admin::gamma-node-000"] INFO [splinter::service::processor] Starting Service: admin::gamma-node-000
splinterd-gamma                    | [2021-09-02 16:01:20.499] T["NetworkDispatchLoop"] DEBUG [splinter::circuit::handlers::circuit_message] Handle CircuitMessage SERVICE_CONNECT_REQUEST from admin::gamma-node-000 [68 bytes]
splinterd-gamma                    | [2021-09-02 16:01:20.500] T["CircuitDispatchLoop"] DEBUG [splinter::circuit::handlers::service_handlers] Handle Service Connect Request circuit: "admin" service_id: "admin::gamma-node-000" correlation_id: "e02668fd-7dd0-4bda-b15a-e36579861613"
splinterd-beta                     | [2021-09-02 16:01:20.569] T["AuthorizationManager--2"] DEBUG [splinter::network::auth::handlers] Sending Authorized message to connection b71b01d2-7a9c-4bf0-bb3e-7aa28b70888e after receiving identity alpha-node-000
splinterd-beta                     | [2021-09-02 16:01:20.569] T["AuthorizationManager--2"] DEBUG [splinter::network::auth::handlers] Received authorize message from b71b01d2-7a9c-4bf0-bb3e-7aa28b70888e
splinterd-beta                     | [2021-09-02 16:01:20.569] T["AuthorizationManager--2"] DEBUG [splinter::network::auth::handlers] Authorized by b71b01d2-7a9c-4bf0-bb3e-7aa28b70888e
splinterd-beta                     | [2021-09-02 16:01:20.570] T["Peer Manager"] INFO [splinter::peer] Received peer connection from alpha-node-000 (remote endpoint: tcps://172.19.0.26:36902)
splinterd-beta                     | [2021-09-02 16:01:20.570] T["Peer Manager"] INFO [splinter::peer] Adding inbound connection to Pending peer: alpha-node-000
splinterd-beta                     | [2021-09-02 16:01:20.571] T["PeerManagerNotification Receiver"] DEBUG [splinter::admin::service] Peer alpha-node-000 has connected
splinterd-beta                     | [2021-09-02 16:01:20.571] T["PeerManagerNotification Receiver"] DEBUG [splinter::admin::service::shared] Sending service protocol request to admin::alpha-node-000
splinterd-alpha                    | [2021-09-02 16:01:20.575] T["AuthorizationManager--0"] DEBUG [splinter::network::auth::handlers] Received authorize message from b59187a7-b100-4a3e-ab45-5ee3c32c5398
splinterd-alpha                    | [2021-09-02 16:01:20.575] T["AuthorizationManager--0"] DEBUG [splinter::network::auth::handlers] Authorized by b59187a7-b100-4a3e-ab45-5ee3c32c5398
splinterd-beta                     | [2021-09-02 16:01:20.575] T["NetworkDispatchLoop"] DEBUG [splinter::circuit::handlers::circuit_message] Handle CircuitMessage ADMIN_DIRECT_MESSAGE from admin::beta-node-000 [63 bytes]
splinterd-alpha                    | [2021-09-02 16:01:20.576] T["Peer Manager"] INFO [splinter::peer] Pending peer beta-node-000 connected via tcps://splinterd-beta:8044
splinterd-alpha                    | [2021-09-02 16:01:20.576] T["PeerManagerNotification Receiver"] DEBUG [splinter::admin::service] Peer beta-node-000 has connected
splinterd-alpha                    | [2021-09-02 16:01:20.576] T["PeerManagerNotification Receiver"] DEBUG [splinter::admin::service::shared] Sending service protocol request to admin::beta-node-000
splinterd-alpha                    | [2021-09-02 16:01:20.577] T["NetworkDispatchLoop"] DEBUG [splinter::circuit::handlers::circuit_message] Handle CircuitMessage ADMIN_DIRECT_MESSAGE from admin::alpha-node-000 [63 bytes]
splinterd-alpha                    | [2021-09-02 16:01:20.577] T["CircuitDispatchLoop"] DEBUG [splinter::circuit::handlers::admin_message] Handle Admin Direct Message on admin (admin::alpha-node-000 => admin::beta-node-000) [9 bytes]
splinterd-beta                     | [2021-09-02 16:01:20.578] T["CircuitDispatchLoop"] DEBUG [splinter::circuit::handlers::admin_message] Handle Admin Direct Message on admin (admin::beta-node-000 => admin::alpha-node-000) [9 bytes]
splinterd-beta                     | [2021-09-02 16:01:20.578] T["NetworkDispatchLoop"] DEBUG [splinter::circuit::handlers::circuit_message] Handle CircuitMessage ADMIN_DIRECT_MESSAGE from alpha-node-000 [63 bytes]
splinterd-beta                     | [2021-09-02 16:01:20.578] T["CircuitDispatchLoop"] DEBUG [splinter::circuit::handlers::admin_message] Handle Admin Direct Message on admin (admin::alpha-node-000 => admin::beta-node-000) [9 bytes]
splinterd-beta                     | [2021-09-02 16:01:20.580] T["Service admin::beta-node-000"] DEBUG [splinter::admin::service] received admin message message_type: SERVICE_PROTOCOL_VERSION_REQUEST protocol_request {protocol_min: 1 protocol_max: 1}
splinterd-beta                     | [2021-09-02 16:01:20.581] T["NetworkDispatchLoop"] DEBUG [splinter::circuit::handlers::circuit_message] Handle CircuitMessage ADMIN_DIRECT_MESSAGE from admin::beta-node-000 [61 bytes]
splinterd-beta                     | [2021-09-02 16:01:20.581] T["CircuitDispatchLoop"] DEBUG [splinter::circuit::handlers::admin_message] Handle Admin Direct Message on admin (admin::beta-node-000 => admin::alpha-node-000) [7 bytes]
splinterd-alpha                    | [2021-09-02 16:01:20.679] T["NetworkDispatchLoop"] DEBUG [splinter::circuit::handlers::circuit_message] Handle CircuitMessage ADMIN_DIRECT_MESSAGE from beta-node-000 [63 bytes]
splinterd-alpha                    | [2021-09-02 16:01:20.679] T["NetworkDispatchLoop"] DEBUG [splinter::circuit::handlers::circuit_message] Handle CircuitMessage ADMIN_DIRECT_MESSAGE from beta-node-000 [61 bytes]
splinterd-alpha                    | [2021-09-02 16:01:20.679] T["CircuitDispatchLoop"] DEBUG [splinter::circuit::handlers::admin_message] Handle Admin Direct Message on admin (admin::beta-node-000 => admin::alpha-node-000) [9 bytes]
splinterd-alpha                    | [2021-09-02 16:01:20.679] T["CircuitDispatchLoop"] DEBUG [splinter::circuit::handlers::admin_message] Handle Admin Direct Message on admin (admin::beta-node-000 => admin::alpha-node-000) [7 bytes]
splinterd-alpha                    | [2021-09-02 16:01:20.682] T["Service admin::alpha-node-000"] DEBUG [splinter::admin::service] received admin message message_type: SERVICE_PROTOCOL_VERSION_REQUEST protocol_request {protocol_min: 1 protocol_max: 1}
splinterd-alpha                    | [2021-09-02 16:01:20.683] T["Service admin::alpha-node-000"] DEBUG [splinter::admin::service] received admin message message_type: SERVICE_PROTOCOL_VERSION_RESPONSE protocol_response {protocol: 1}
splinterd-alpha                    | [2021-09-02 16:01:20.683] T["NetworkDispatchLoop"] DEBUG [splinter::circuit::handlers::circuit_message] Handle CircuitMessage ADMIN_DIRECT_MESSAGE from admin::alpha-node-000 [61 bytes]
splinterd-alpha                    | [2021-09-02 16:01:20.684] T["CircuitDispatchLoop"] DEBUG [splinter::circuit::handlers::admin_message] Handle Admin Direct Message on admin (admin::alpha-node-000 => admin::beta-node-000) [7 bytes]
